╢m┬эел░╧,ецйЎ╝╨к║,дgжa░╧мqжь╕mй╬л╪кл░╧к∙╡P,дgжa▓╛┬р┴`н▒┐nендшд╜д╪,│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬╜sйw,ецйЎж~дыдщ,ецйЎ╡з┤╔╝╞,▓╛┬р╝hж╕,┴`╝╙╝h╝╞,л╪кллм║A,еDнnе╬│~,еDнnл╪зў,л╪┐vз╣жиж~ды,л╪кл▓╛┬р┴`н▒┐nендшд╜д╪,л╪кл▓{кpоцз╜-й╨,л╪кл▓{кpоцз╜-╞U,л╪кл▓{кpоцз╜-╜├,л╪кл▓{кpоцз╜-╣j╢б,ж│╡L║▐▓z▓╒┬┤,┴`╗∙д╕,│ц╗∙иCендшд╜д╪,иожь├■зO,иожь▓╛┬р┴`н▒┐nендшд╜д╪,иожь┴`╗∙д╕,│╞╡∙,╜s╕╣
кO╛Ї░╧,й╨жa(дgжa+л╪кл),╖sе_елкO╛Ї░╧иF▒[╡є1~30╕╣,17.85,жэ,,,1060101,дgжa1л╪кл1иожь0,д@╝h,дE╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0910509,94.46000000000001,2,2,2,ж│,ж│,9800000,103748,,0.0,0,,RPQOMLNLKHMFFAF77CA
кO╛Ї░╧,й╨жa(дgжa+л╪кл),╖sе_елкO╛Ї░╧дн┼v╡є61~90╕╣,18.6,жэ,,,1060101,дgжa1л╪кл1иожь0,дT╝hбA╢зеx,дн╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0680918,89.11,3,2,2,ж│,╡L,9000000,100999,,0.0,0,,RPROMLLLKHMFFAF67CA
кO╛Ї░╧,й╨жa(дgжa+л╪кл),╖sе_елкO╛Ї░╧дде┐╕Ї399л╤1~30╕╣,25.4,жэ,,,1060101,дgжa1л╪кл1иожь0,дT╝h,дн╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0701120,96.0,3,2,1,ж│,╡L,4200000,43750,,0.0,0,дG╡е┐╦╢б╢R╜ц,RPSOMLLLKHMFFAF77CA
кO╛Ї░╧,й╨жa(дgжa+л╪кл),╖sе_елкO╛Ї░╧е┴е═╕Їд@мq1~30╕╣,9.4,жэ,,,1060101,дgжa1л╪кл1иожь0,дGдQд@╝h,дGдQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0831202,158.96,3,2,2,ж│,ж│,18500000,116381,,0.0,0,,RPOPMLLLKHMFFAF47CA
кO╛Ї░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елкO╛Ї░╧░ъої╡є91~120╕╣,36.19,жэ,,,1060101,дgжa1л╪кл1иожь1,дн╝h,дн╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0880821,163.01999999999998,3,2,2,ж│,╡L,13800000,84652,йY╣Dенн▒,50.66,0,зt╝Wл╪й╬е╝╡n░Oл╪клбC(ж│╣q▒шдз╡╪╖H),RPXOMLMLKHMFFAF38CA
кO╛Ї░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елкO╛Ї░╧▓°╖q╕Ї220л╤31~60╕╣,17.84,жэ,,,1060101,дgжa1л╪кл1иожь1,е|╝h,дQдG╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0890124,131.09,2,2,1,ж│,ж│,15500000,118239,йY╣Dенн▒,38.07,0,зt╝Wл╪й╬е╝╡n░Oл╪клбC,RPOPMLMLKHMFFAF57CA
кO╛Ї░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елкO╛Ї░╧кўк∙╡є391~420╕╣,20.58,жэ,,,1060101,дgжa1л╪кл1иожь1,дG╝h,дK╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0871003,132.5,3,2,2,ж│,ж│,9000000,67925,йY╣D╛ў▒ё,9.92,0,╢зеxе~▒└,RPQPMLMLKHMFFAF77CA
кO╛Ї░╧,й╨жa(дgжa+л╪кл),╖sе_елкO╛Ї░╧й╛з╡╕Ї91~120╕╣,115.0,жэ,,,1051201,дgжa1л╪кл5иожь0,д@╝hбAенеxбA├M╝╙,дн╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),░╙╖~е╬,┐√╡м▓V╛одg│y,,531.6,16,8,8,ж│,╡L,66000000,124153,,0.0,0,,RPUSMLKLKHMFFAF28CA
дgл░░╧,й╨жa(дgжa+л╪кл),╖sе_елдgл░░╧╝wоp╡є2л╤1~30╕╣,17.06,жэ,,,1060101,дgжa1л╪кл1иожь0,дK╝h,дQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0831208,91.66999999999999,3,2,2,ж│,ж│,8360000,91197,,0.0,0,,RPVNMLLLKHMFFAF97CA
дgл░░╧,й╨жa(дgжa+л╪кл),╖sе_елдgл░░╧дд╡╪╕Їд@мq31~60╕╣,10.91,жэ,,,1051101,дgжa1л╪кл1иожь0,е|╝h,дQдE╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0840121,118.49,3,2,2,ж│,ж│,11600000,97899,,0.0,0,1.зt╝Wл╪й╬е╝╡n░Oл╪клбC2.д║зt┐Wе▀▓г┼vд╜│]бAе╝е]зtжb┤╔╝╞д║бC,RPSNMLMLKHMFFAF77CA
кO╛Ї░╧,й╨жa(дgжa+л╪кл),╖sе_елкO╛Ї░╧╝sйM╡є31~60╕╣,12.05,жэ,,,1060101,дgжa1л╪кл1иожь0,дK╝h,дQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0960523,83.49,2,2,1,ж│,ж│,10000000,119775,,0.0,0,,RPTNMLMLKHMFFAF87CA
кO╛Ї░╧,й╨жa(дgжa+л╪кл),╖sе_елкO╛Ї░╧лn╢ожш╕ЇдGмq38л╤1~30╕╣,31.25,жэ,,,1060101,дgжa1л╪кл1иожь0,дG╝h,е|╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,е[▒j┐j│y,,70.85,3,1,2,ж│,ж│,6700000,94566,,0.0,0,┐╦д═╢б╢R╜ц,RPUPMLRKLHMFFAF68CA
кO╛Ї░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елкO╛Ї░╧┬∙дQ╕ЇдGмq61~90╕╣,14.94,жэ,,,1060101,дgжa1л╪кл1иожь1,дQдG╝h,дGдQдG╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0871111,172.82999999999998,4,2,2,ж│,╡L,25000000,144651,йY╣Dенн▒,35.25,0,лe╢зеx╝WбBзял╪,RPRNMLNJLHMFFAF67CA
кO╛Ї░╧,й╨жa(дgжa+л╪кл),╖sе_елкO╛Ї░╧╖s┐│╕Ї1~30╕╣,4.35,░╙,,,1060201,дgжa1л╪кл1иожь0,дT╝h,дQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1050316,56.8,1,1,1,ж│,ж│,7200000,126761,,0.0,0,,RPSNMLNJLHMFFAF77CA
╖s▓°░╧,й╨жa(дgжa+л╪кл),╖sе_ел╖s▓°░╧дд┤ф╕Ї451~480╕╣,29.35,жэ,,,1051121,дgжa2л╪кл1иожь0,дG╝hбA╢зеx,е|╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,е[▒j┐j│y,0660202,81.55,3,2,1,ж│,╡L,4400000,53955,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPQRMLMLKHMFFBF08CA
оїдs░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елоїдs░╧дп╕q╕Ї151~180╕╣,13.16,░╙,,,1060114,дgжa1л╪кл1иожь1,дQдT╝h,дQдT╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0950605,159.93,3,2,2,ж│,ж│,12500000,78159,йY╣Dенн▒,38.65,0,,RPRNMLNLKHMFFBF87CA
╖s▓°░╧,дgжa,д╜└]мq1~30жa╕╣,175.26,дu,,,1050625,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,26600000,151775,,0.0,0,зt╝Wл╪й╬е╝╡n░Oл╪клбAж]е╝╡n░Oл╪кл╡Lкk┐ь▓z▓─д@ж╕╡n░OмGзщ┼¤╢R╜ц╗∙дgжa╢R╜ц╗∙м░╖sеx╣Ї2460╕UбAл╪кл╢R╜ц╗∙м░╖sеx╣Ї50╕Uд╕╛у,RPWNMLNLKHMFFBF38CA
╖s▓°░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел╖s▓°░╧║╓лe╡є63л╤1~30╕╣,23.68,жэ,,,1060120,дgжa1л╪кл1иожь1,дK╝h,дQдG╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1050725,166.55,3,2,2,ж│,ж│,16800000,100871,йY╣Dенн▒,48.02,0,,RPTOMLNLKHMFFBF18CA
╖s▓°░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел╖s▓°░╧║╓лe╡є63л╤1~30╕╣,23.68,жэ,,,1060202,дgжa1л╪кл1иожь1,дQ╝h,дQдG╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1050725,166.55,3,2,2,ж│,ж│,17680000,106154,йY╣Dенн▒,48.02,0,,RPOPMLNLKHMFFBF77CA
╖s▓°░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел╖s▓°░╧║╓лe╡є63л╤1~30╕╣,23.68,жэ,,,1060117,дgжa1л╪кл1иожь1,дQд@╝h,дQдG╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1050725,166.55,3,2,2,ж│,ж│,17100000,102672,йY╣Dенн▒,48.02,0,,RPSPMLNLKHMFFBF18CA
оїдs░╧,й╨жa(дgжa+л╪кл),╖sе_елоїдs░╧ддеб╕Ї1л╤1~30╕╣,21.5,жэ,,,1060105,дgжa1л╪кл1иожь0,е|╝hбA╢зеx,е|╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0680506,68.89,2,2,1,ж│,╡L,4200000,60967,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPROMLMLKHMFFBF87CA
╖s▓°░╧,й╨жa(дgжa+л╪кл),╖sе_ел╖s▓°░╧┬∙╗ё╕Ї116л╤15з╦1~30╕╣,25.9,жэ,,,1051229,дgжa1л╪кл1иожь0,д╗╝h,д╗╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0861220,116.83,3,2,2,ж│,╡L,5000000,42797,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC┼vзQдHдGжь,RPSQMLMLKHMFFBF18CA
дgл░░╧,й╨жa(дgжa+л╪кл),╖sе_елдgл░░╧╝s║╓╡є1~30╕╣,14.81,жэ,,,1051201,дgжa1л╪кл1иожь0,дT╝h,дC╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0821231,78.95,2,1,1,ж│,ж│,8500000,107663,,0.0,0,,RPTQMLSJLHMFFAF68CA
кO╛Ї░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елкO╛Ї░╧╣┤дддG╡є91~120╕╣,22.93,жэ,,,1020901,дgжa1л╪кл1иожь1,дQдC╝h,дGдQдG╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1050905,161.32999999999998,3,2,2,ж│,ж│,16190000,112176,йY╣Dенн▒,33.05,1800000,,RPXNMLMLKHMFFAF28CA
кO╛Ї░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елкO╛Ї░╧╣┤дддG╡є91~120╕╣,22.93,жэ,,,1020901,дgжa1л╪кл1иожь1,дQдK╝h,дGдQдG╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1050905,166.93,3,2,2,ж│,ж│,16940000,113086,йY╣Dенн▒,33.05,1800000,,RPOOMLMLKHMFFAF47CA
кO╛Ї░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елкO╛Ї░╧╣┤дддG╡є91~120╕╣,28.63,жэ,,,1020801,дgжa1л╪кл1иожь1,дK╝h,дGдQдG╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1050905,200.41,4,2,2,ж│,ж│,20540000,112572,йY╣Dенн▒,33.05,1700000,,RPPOMLMLKHMFFAF57CA
кO╛Ї░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елкO╛Ї░╧╣┤дддG╡є91~120╕╣,23.05,жэ,,,1020901,дgжa1л╪кл1иожь1,д╗╝h,дGдQдG╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1050905,165.76999999999998,3,2,2,ж│,ж│,15530000,103451,йY╣Dенн▒,33.05,1800000,,RPQOMLMLKHMFFAF67CA
кO╛Ї░╧,й╨жa(дgжa+л╪кл),╖sе_елкO╛Ї░╧е|║√╕Ї269л╤94з╦1~30╕╣,24.0,жэ,,,1060101,дgжa1л╪кл1иожь0,дT╝hбA╢зеx,е|╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,,78.0,3,2,1,ж│,╡L,7850000,100641,,0.0,0,,RPROMLMLKHMFFAF77CA
кO╛Ї░╧,й╨жa(дgжa+л╪кл),╖sе_елкO╛Ї░╧╝sйM╡є75л╤1~30╕╣,26.17,жэ,,,1060101,дgжa2л╪кл1иожь0,дT╝h,дн╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0720513,75.9,3,2,1,ж│,╡L,6800000,89592,,0.0,0,╢зеxе~▒└,RPUPMLLLKHMFFAF08CA
кO╛Ї░╧,й╨жa(дgжa+л╪кл),╖sе_елкO╛Ї░╧░╧╣B╕Ї1~30╕╣,25.58,жэ,,,1060101,дgжa1л╪кл1иожь0,дT╝h,дQдT╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0801116,191.72,4,2,2,ж│,ж│,24000000,125183,,0.0,0,зt╝Wл╪й╬е╝╡n░Oл╪кл:╢зеxбB┼S╗O,RPROMLNLKHMFFAF87CA
кO╛Ї░╧,й╨жa(дgжa+л╪кл),╖sе_елкO╛Ї░╧е|дt╕ЇдGмq245л╤91~120╕╣,11.03,жэ,,,1051201,дgжa1л╪кл1иожь0,дG╝h,дQдC╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,,78.28999999999999,1,1,1,ж│,ж│,7350000,93882,,0.0,0,,RPRPMLNLKHMFFAF97CA
дgл░░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елдgл░░╧╛╟жи╕Ї91~120╕╣,16.6,жэ,,,1060101,дgжa1л╪кл1иожь1,дQдE╝h,дGдQдC╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1050704,137.88,3,2,1,ж│,ж│,16580000,133064,йY╣Dенн▒,26.43,1750000,,RPSPMLNLKHMFFAF08CA
кO╛Ї░╧,й╨жa(дgжa+л╪кл),╖sе_елкO╛Ї░╧├hдп╡є61~90╕╣,30.89,жэ,,,1060101,дgжa1л╪кл1иожь0,е|╝h,дн╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0730111,97.07,3,2,1,ж│,╡L,8650000,89111,,0.0,0,,RPTNMLMJLHMFFAF77CA
кO╛Ї░╧,й╨жa(дgжa+л╪кл),╖sе_елкO╛Ї░╧║~е═кF╕Ї43л╤1~30╕╣,57.0,жэ,,,1051201,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,е[▒j┐j│y,,67.2,0,0,0,╡L,╡L,19100000,284226,,0.0,0,зt│╗╝╙╝Wл╪бC,RPOOMLMJLHMFFAF37CA
дgл░░╧,й╨жa(дgжa+л╪кл),╖sе_елдgл░░╧╝sй·╡є23л╤1~30╕╣,31.9,жэ,,,1060101,дgжa1л╪кл1иожь0,дн╝hбA╢зеx,дн╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0691105,97.88,3,2,1,ж│,╡L,8700000,88884,,0.0,0,зt│╗╝╙е╝┐ьлOжs╡n░OдG┐╦╡е╢R╜ц,RPSQMLMJLHMFFAF97CA
кO╛Ї░╧,й╨жa(дgжa+л╪кл),╖sе_елкO╛Ї░╧е┴кv╡є119л╤1~30╕╣,30.5,жэ,,,1060101,дgжa1л╪кл1иожь0,д@╝h,е|╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,,96.96,3,2,1,ж│,╡L,4430000,45689,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPXOMLLJLHMFFAF18CA
дgл░░╧,й╨жa(дgжa+л╪кл),╖sе_елдgл░░╧кўл░╕Їд@мq31~60╕╣,6.54,дu,,,1051201,дgжa1л╪кл1иожь0,дQдG╝h,дQдK╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0910314,85.23,3,2,1,ж│,ж│,9500000,111463,,0.0,0,дG┐╦╡ееSз╠дз╢б╢R╜цбC,RPUNMLPLKHMFFAF28CA
╖s▓°░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел╖s▓°░╧└sжw╕Ї69л╤1~30╕╣,16.05,жэ,,,1060120,дgжa1л╪кл1иожь1,дQдG╝h,дGдQд@╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1051110,181.28,3,2,2,ж│,ж│,19550000,114501,йY╣Dенн▒,24.95,1650000,,RPVNMLOLKHMFFBF38CA
╖s▓°░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел╖s▓°░╧└sжw╕Ї69л╤1~30╕╣,20.01,жэ,,,1060120,дgжa1л╪кл1иожь1,дQд╗╝h,дGдQд@╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1051110,227.57,3,2,2,ж│,ж│,24990000,115191,йY╣Dенн▒,24.95,1650000,,RPWNMLOLKHMFFBF48CA
╖s▓°░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел╖s▓°░╧└sжw╕Ї69л╤1~30╕╣,16.43,жэ,,,1060120,дgжa1л╪кл1иожь1,дQдG╝h,дGдQд@╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1051110,189.31,3,2,2,ж│,ж│,21930000,120954,йY╣Dенн▒,24.95,2050000,,RPOOMLOLKHMFFBF77CA
╖s▓°░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел╖s▓°░╧└sжw╕Ї69л╤1~30╕╣,22.04,жэ,,,1060120,дgжa1л╪кл1иожь2,дQдE╝h,дGдQд@╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1051110,254.21,4,2,2,ж│,ж│,29330000,124468,йY╣Dенн▒,49.9,3900000,,RPPOMLOLKHMFFBF87CA
╖s▓°░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел╖s▓°░╧└sжw╕Ї69л╤1~30╕╣,16.05,жэ,,,1060120,дgжa1л╪кл1иожь1,д╗╝h,дGдQд@╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1051110,181.28,3,2,2,ж│,ж│,20050000,115781,йY╣Dенн▒,24.95,1950000,,RPQOMLOLKHMFFBF97CA
╖s▓°░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел╖s▓°░╧└sжw╕Ї278л╤1~30╕╣,24.78,жэ,,,1060110,дgжa1л╪кл1иожь1,д╗╝h,дK╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0831018,145.64000000000001,3,2,2,ж│,ж│,10700000,73469,йY╣Dенн▒,0.0,0,,RPPOMLNLKHMFFBF77CA
╖s▓°░╧,й╨жa(дgжa+л╪кл),╖sе_ел╖s▓°░╧дд┤ф╕Їднжu╖sз°16л╤1~30╕╣,33.7,жэ,,,1051223,дgжa1л╪кл1иожь0,дC╝h,дC╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0880510,161.09,3,2,2,ж│,╡L,14600000,90633,,0.0,0,,RPROMLNLKHMFFBF97CA
╖s▓°░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел╖s▓°░╧║╓╝wдG╡є91~120╕╣,39.39,жэ,,,1060118,дgжa1л╪кл1иожь2,дE╝h,дQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1000524,266.01,3,2,2,ж│,ж│,26400000,99244,йY╣Dенн▒,0.0,0,,RPPPMLOLKHMFFBF97CA
кLдf░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елкLдf░╧дхд╞дT╕ЇдGмq41л╤31~60╕╣,23.84,жэ,,,1060122,дgжa1л╪кл1иожь1,дG╝h,дQд@╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0970912,145.92000000000002,3,2,2,ж│,ж│,10990000,75315,йY╣Dенн▒,20.71,0,,RPXNMLQJLHMFFBF68CA
оїдs░╧,й╨жa(дgжa+л╪кл),╖sе_елоїдs░╧╢Q╢з╡є16л╤5з╦1~30╕╣,167.17,дu,,,1051230,дgжa1л╪кл1иожь0,д@╝hбAдG╝hбAи╛к┼┴╫├°л╟,дG╝h,дu╝t,дu╖~е╬,┐√╡м▓V╛одg│y,0770516,282.07,0,0,0,╡L,╡L,37000000,,,0.0,0,,RPOOMLQJLHMFFBF87CA
днк╤░╧,дgжa,е█╝wмq1~30жa╕╣,151.31,жэ,,,1060120,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,16930000,111889,,0.0,0,,RPWQMLQJLHMFFBF88CA
днк╤░╧,дgжa,е█╝wмq1~30жa╕╣,151.31,жэ,,,1060124,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,17620000,116450,,0.0,0,,RPORMLQJLHMFFBF18CA
оїдs░╧,й╨жa(дgжa+л╪кл),╖sе_елоїдs░╧е┴е═╕Ї17л╤1~30╕╣,30.17,жэ,,,1060208,дgжa2л╪кл1иожь0,е|╝hбA╢зеx,е|╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0671009,95.73,3,2,1,ж│,╡L,7200000,75212,,0.0,0,│╗╝╙ж│╝Wл╪,RPQNMLNJLHMFFBF67CA
╖s▓°░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел╖s▓°░╧║a╡╪╕ЇдGмq91~120╕╣,19.69,жэ,,,1060206,дgжa1л╪кл1иожь1,дQд╗╝h,дGдQд@╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1040601,160.24,3,2,2,ж│,ж│,22880000,169245,йY╣Dенн▒,34.21,1550000,,RPSNMLNJLHMFFBF87CA
кLдf░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_елкLдf░╧дхд╞дG╕Їд@мq241~270╕╣,26.44,жэ,,,1060119,дgжa1л╪кл1иожь1,дQдG╝h,дQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0891110,168.16,3,2,2,ж│,ж│,13000000,77307,йY╣Dенн▒,33.05,0,,RPTOMLMJLHMFFBF97CA
╖s▓°░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел╖s▓°░╧║a╡╪╕Їд@мq31~60╕╣,20.76,жэ,,,1060208,дgжa1л╪кл1иожь1,дE╝h,дQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1051129,170.47,3,2,2,ж│,ж│,20500000,143631,йY╣Dенн▒,41.32,1950000,,RPRSMLQJLHMFFBF58CA
╖s▓°░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел╖s▓°░╧║a╡╪╕Їд@мq31~60╕╣,13.92,жэ,,,1060208,дgжa1л╪кл1иожь1,дQд@╝h,дQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1051129,118.53999999999999,2,2,1,ж│,ж│,14100000,157343,йY╣Dенн▒,41.32,1950000,,RPPNMLRJLHMFFBF97CA
╖s▓°░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел╖s▓°░╧║a╡╪╕Їд@мq31~60╕╣,13.92,жэ,,,1060208,дgжa1л╪кл1иожь1,дE╝h,дQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1051129,118.53999999999999,2,2,1,ж│,ж│,14380000,160969,йY╣Dенн▒,41.32,1950000,,RPQNMLRJLHMFFBF08CA
╖s▓°░╧,й╨жa(дgжa+л╪кл)+иожь,╖sе_ел╖s▓°░╧║a╡╪╕Їд@мq31~60╕╣,16.12,жэ,,,1060208,дgжa1л╪кл1иожь1,дQдT╝h,дQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1051129,142.71,2,2,1,ж│,ж│,17380000,150705,йY╣Dенн▒,41.32,2100000,,RPRNMLRJLHMFFBF18CA
